

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Aug 18 21:17:55 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  5847 ;;      Totals:         3       0       0       0       0
  5848 ;;Total ram usage:        3 bytes
  5849 ;; Hardware stack levels used:    1
  5850 ;; This function calls:
  5851 ;;		Nothing
  5852 ;; This function is called by:
  5853 ;;		Interrupt level 1
  5854 ;; This function uses a non-reentrant model
  5855 ;;
  5856                           
  5857                           
  5858                           ;psect for function _isr
  5859  0CF0                     _isr:	
  5860  0CF0                     i1l2525:	
  5861                           
  5862                           ;isr.c: 8:     static unsigned int count = 0, sec_count;;isr.c: 10:     if (TMR2IF == 1)
  5863  0CF0  1C8C               	btfss	12,1	;volatile
  5864  0CF1  2CF3               	goto	u212_21
  5865  0CF2  2CF4               	goto	u212_20
  5866  0CF3                     u212_21:	
  5867  0CF3  2D3F               	goto	i1l337
  5868  0CF4                     u212_20:	
  5869  0CF4                     i1l2527:	
  5870                           
  5871                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 1250)
  5872  0CF4  3001               	movlw	1
  5873  0CF5  07A2               	addwf	isr@count,f
  5874  0CF6  1803               	skipnc
  5875  0CF7  0AA3               	incf	isr@count+1,f
  5876  0CF8  3000               	movlw	0
  5877  0CF9  07A3               	addwf	isr@count+1,f
  5878  0CFA  30E2               	movlw	226
  5879  0CFB  0622               	xorwf	isr@count,w
  5880  0CFC  3004               	movlw	4
  5881  0CFD  1903               	skipnz
  5882  0CFE  0623               	xorwf	isr@count+1,w
  5883  0CFF  1D03               	btfss	3,2
  5884  0D00  2D02               	goto	u213_21
  5885  0D01  2D03               	goto	u213_20
  5886  0D02                     u213_21:	
  5887  0D02  2D3C               	goto	i1l2541
  5888  0D03                     u213_20:	
  5889  0D03                     i1l2529:	
  5890                           
  5891                           ;isr.c: 13:         {;isr.c: 14:             count = 0;
  5892  0D03  01A2               	clrf	isr@count
  5893  0D04  01A3               	clrf	isr@count+1
  5894  0D05                     i1l2531:	
  5895                           
  5896                           ;isr.c: 15:             if(sec > 0)
  5897  0D05  083B               	movf	_sec+1,w
  5898  0D06  3A80               	xorlw	128
  5899  0D07  00FF               	movwf	btemp+1
  5900  0D08  3080               	movlw	128
  5901  0D09  027F               	subwf	btemp+1,w
  5902  0D0A  1D03               	skipz
  5903  0D0B  2D0E               	goto	u214_25
  5904  0D0C  3001               	movlw	1
  5905  0D0D  023A               	subwf	_sec,w
  5906  0D0E                     u214_25:	
  5907  0D0E  1C03               	skipc
  5908  0D0F  2D11               	goto	u214_21
  5909  0D10  2D12               	goto	u214_20
  5910  0D11                     u214_21:	
  5911  0D11  2D1B               	goto	i1l2535
  5912  0D12                     u214_20:	
  5913  0D12                     i1l2533:	
  5914                           
  5915                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  5916  0D12  30FF               	movlw	255
  5917  0D13  1283               	bcf	3,5	;RP0=0, select bank0
  5918  0D14  1303               	bcf	3,6	;RP1=0, select bank0
  5919  0D15  07BA               	addwf	_sec,f
  5920  0D16  1803               	skipnc
  5921  0D17  0ABB               	incf	_sec+1,f
  5922  0D18  30FF               	movlw	255
  5923  0D19  07BB               	addwf	_sec+1,f
  5924                           
  5925                           ;isr.c: 18:             }
  5926  0D1A  2D3C               	goto	i1l2541
  5927  0D1B                     i1l2535:	
  5928  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
  5929  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
  5930  0D1D  083A               	movf	_sec,w
  5931  0D1E  043B               	iorwf	_sec+1,w
  5932  0D1F  1D03               	btfss	3,2
  5933  0D20  2D22               	goto	u215_21
  5934  0D21  2D23               	goto	u215_20
  5935  0D22                     u215_21:	
  5936  0D22  2D3C               	goto	i1l2541
  5937  0D23                     u215_20:	
  5938  0D23                     i1l2537:	
  5939  0D23  083D               	movf	_min+1,w
  5940  0D24  3A80               	xorlw	128
  5941  0D25  00FF               	movwf	btemp+1
  5942  0D26  3080               	movlw	128
  5943  0D27  027F               	subwf	btemp+1,w
  5944  0D28  1D03               	skipz
  5945  0D29  2D2C               	goto	u216_25
  5946  0D2A  3001               	movlw	1
  5947  0D2B  023C               	subwf	_min,w
  5948  0D2C                     u216_25:	
  5949  0D2C  1C03               	skipc
  5950  0D2D  2D2F               	goto	u216_21
  5951  0D2E  2D30               	goto	u216_20
  5952  0D2F                     u216_21:	
  5953  0D2F  2D3C               	goto	i1l2541
  5954  0D30                     u216_20:	
  5955  0D30                     i1l2539:	
  5956                           
  5957                           ;isr.c: 20:             {;isr.c: 21:                 min--;
  5958  0D30  30FF               	movlw	255
  5959  0D31  1283               	bcf	3,5	;RP0=0, select bank0
  5960  0D32  1303               	bcf	3,6	;RP1=0, select bank0
  5961  0D33  07BC               	addwf	_min,f
  5962  0D34  1803               	skipnc
  5963  0D35  0ABD               	incf	_min+1,f
  5964  0D36  30FF               	movlw	255
  5965  0D37  07BD               	addwf	_min+1,f
  5966                           
  5967                           ;isr.c: 22:                 sec = 59;
  5968  0D38  303B               	movlw	59
  5969  0D39  00BA               	movwf	_sec
  5970  0D3A  3000               	movlw	0
  5971  0D3B  00BB               	movwf	_sec+1
  5972  0D3C                     i1l2541:	
  5973                           
  5974                           ;isr.c: 26:         TMR2IF = 0;
  5975  0D3C  1283               	bcf	3,5	;RP0=0, select bank0
  5976  0D3D  1303               	bcf	3,6	;RP1=0, select bank0
  5977  0D3E  108C               	bcf	12,1	;volatile
  5978  0D3F                     i1l337:	
  5979  0D3F  0872               	movf	??_isr+2,w
  5980  0D40  00FF               	movwf	btemp+1
  5981  0D41  0871               	movf	??_isr+1,w
  5982  0D42  008A               	movwf	10
  5983  0D43  0E70               	swapf	??_isr^(0+4294967168),w
  5984  0D44  0083               	movwf	3
  5985  0D45  0EFE               	swapf	btemp,f
  5986  0D46  0E7E               	swapf	btemp,w
  5987  0D47  0009               	retfie
  5988  0D48                     __end_of_isr:	
  5989  007E                     btemp	set	126	;btemp
  5990  007E                     wtemp0	set	126
  5991                           
  5992                           	psect	intentry
  5993  0004                     __pintentry:	
  5994                           ;incstack = 0
  5995                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  5996                           
  5997  0004                     interrupt_function:	
  5998  007E                     saved_w	set	btemp
  5999  0004  00FE               	movwf	btemp
  6000  0005  0E03               	swapf	3,w
  6001  0006  00F0               	movwf	??_isr
  6002  0007  080A               	movf	10,w
  6003  0008  00F1               	movwf	??_isr+1
  6004  0009  1283               	bcf	3,5	;RP0=0, select bank0
  6005  000A  1303               	bcf	3,6	;RP1=0, select bank0
  6006  000B  087F               	movf	btemp+1,w
  6007  000C  00F2               	movwf	??_isr+2
  6008  000D  120A  158A  2CF0   	ljmp	_isr


Data Sizes:
    Strings     334
    Constant    0
    Data        1
    BSS         42
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     24      64
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_30(CODE[4]), STR_29(CODE[12]), STR_28(CODE[16]), STR_27(CODE[12]), 
		 -> STR_26(CODE[16]), STR_25(CODE[17]), STR_24(CODE[17]), STR_23(CODE[13]), 
		 -> STR_22(CODE[4]), STR_21(CODE[13]), STR_20(CODE[17]), STR_19(CODE[17]), 
		 -> STR_18(CODE[17]), STR_17(CODE[17]), STR_16(CODE[17]), STR_15(CODE[10]), 
		 -> STR_14(CODE[17]), STR_13(CODE[17]), STR_12(CODE[3]), STR_11(CODE[3]), 
		 -> min_array(BANK0[3]), sec_array(BANK0[3]), STR_10(CODE[17]), STR_9(CODE[12]), 
		 -> STR_8(CODE[17]), STR_7(CODE[8]), STR_6(CODE[13]), STR_5(CODE[8]), 
		 -> STR_4(CODE[8]), STR_3(CODE[17]), STR_2(CODE[15]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _loop->_read_matrix_keypad
    _read_matrix_keypad->_scan_keypad
    _operation_call->_cooking_mode_display
    _time_display->___awdiv
    _time_display->_door_status_check
    _set_time->___awdiv
    _set_temp->___awdiv
    _set_temp->_door_status_check
    _clear_display->_clcd_write
    _clcd_putch->___awdiv
    ___awmod->___awdiv
    _clcd_print->_clcd_write
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_loop
    _power_on_screen->_clcd_putch
    _loop->_operation_call
    _operation_call->_set_temp
    _time_display->_clcd_putch
    _set_time->___awmod
    _set_temp->_clcd_putch
    _door_status_check->_clcd_print
    _clcd_putch->___awmod
    ___awmod->___awdiv
    _cooking_mode_display->_clcd_print
    _init_clcd->_init_display_controller

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   84367
                      _clear_display
                        _init_config
                               _loop
                    _power_on_screen
 ---------------------------------------------------------------------------------
 (1) _power_on_screen                                      7     7      0    9146
                                             13 BANK0      7     7      0
                         _clcd_print
                         _clcd_putch
 ---------------------------------------------------------------------------------
 (1) _loop                                                 4     4      0   73265
                                             20 BANK0      4     4      0
                         _clcd_print
                      _clear_display
                     _operation_call
                 _read_matrix_keypad
 ---------------------------------------------------------------------------------
 (2) _read_matrix_keypad                                   3     3      0     203
                                              5 COMMON     3     3      0
                        _scan_keypad
 ---------------------------------------------------------------------------------
 (3) _scan_keypad                                          2     2      0      92
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _operation_call                                       3     3      0   64850
                                             17 BANK0      3     3      0
                      _clear_display
               _cooking_mode_display
                           _set_temp
                           _set_time
                       _time_display
 ---------------------------------------------------------------------------------
 (3) _time_display                                         3     3      0   21307
                                             13 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (3) _set_time                                             3     3      0   13255
                                             11 BANK0      3     3      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_write
                      _clear_display
 ---------------------------------------------------------------------------------
 (3) _set_temp                                             4     4      0   22172
                                             13 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                             ___wmul
                         _clcd_print
                         _clcd_putch
                      _clear_display
                  _door_status_check
 ---------------------------------------------------------------------------------
 (4) _door_status_check                                    1     1      0    7992
                                              7 COMMON     1     1      0
                         _clcd_print
                      _clear_display
 ---------------------------------------------------------------------------------
 (5) _clear_display                                        0     0      0     978
                         _clcd_write
 ---------------------------------------------------------------------------------
 (2) _clcd_putch                                           2     1      1    1934
                                             11 BANK0      2     1      1
                            ___awdiv (ARG)
                            ___awmod (ARG)
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     676
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (4) ___awmod                                              7     3      4    1873
                                              4 BANK0      7     3      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4    1516
                                              3 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (3) _cooking_mode_display                                 1     1      0    7014
                                              7 COMMON     1     1      0
                         _clcd_print
 ---------------------------------------------------------------------------------
 (2) _clcd_print                                           3     0      3    7014
                                              0 BANK0      3     0      3
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     978
                          _init_clcd
                 _init_matrix_keypad
                        _init_timer2
 ---------------------------------------------------------------------------------
 (2) _init_timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_matrix_keypad                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     978
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     978
                                              0 BANK0      2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (3) _clcd_write                                           4     3      1     978
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clear_display
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_matrix_keypad
     _init_timer2
   _loop
     _clcd_print
       _clcd_write
     _clear_display
       _clcd_write
     _operation_call
       _clear_display
         _clcd_write
       _cooking_mode_display
         _clcd_print
           _clcd_write
       _set_temp
         ___awdiv
         ___awmod
           ___awdiv (ARG)
         ___wmul
         _clcd_print
           _clcd_write
         _clcd_putch
           ___awdiv (ARG)
           ___awmod (ARG)
             ___awdiv (ARG)
           _clcd_write (ARG)
         _clear_display
           _clcd_write
         _door_status_check
           _clcd_print
             _clcd_write
           _clear_display
             _clcd_write
       _set_time
         ___awdiv
         ___awmod
           ___awdiv (ARG)
         ___wmul
         _clcd_print
           _clcd_write
         _clcd_write
         _clear_display
           _clcd_write
       _time_display
         ___awdiv
         ___awmod
           ___awdiv (ARG)
         _clcd_print
           _clcd_write
         _clcd_putch
           ___awdiv (ARG)
           ___awmod (ARG)
             ___awdiv (ARG)
           _clcd_write (ARG)
         _clear_display
           _clcd_write
         _door_status_check
           _clcd_print
             _clcd_write
           _clear_display
             _clcd_write
     _read_matrix_keypad
       _scan_keypad
   _power_on_screen
     _clcd_print
       _clcd_write
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
         ___awdiv (ARG)
       _clcd_write (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      40       5       80.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Aug 18 21:17:55 2021

                               pc 0002                    clcd_print@addr 004A  __size_of_init_display_controller 0063  
                      __CFG_WDTE$ 0000                                l80 0F3C                                l74 0B9B  
                              l69 0BBB                                l77 0F1B                      ___awdiv@sign 0049  
                              fsr 0004               ___wmul@multiplicand 0075                _init_matrix_keypad 0B5C  
                             l120 07FA                               l130 0CB1                               l133 0B3B  
                             l117 07C8                               l118 07CB                               l127 04ED  
                             l304 0C3E                               l232 0E87                               l241 0EB1  
                             l233 0E8F                               l250 0EE3                               l242 0EB9  
                             l234 0F1A                               l227 0B6B                               l251 0EEF  
                             l243 0EC5                               l235 0E9B                               l172 0CEF  
                             l260 0F13                               l252 0EE9                               l244 0EBF  
                             l236 0E95                               l317 0B5B                               l165 0473  
                             l423 0BF1                               l176 075B                               l425 0C0B  
                             l169 0CDE                               l257 0F05                               l249 0EDB  
                             l258 0F0D                               l292 0E05                               l268 0BE0  
                             l197 0269                               l295 0B4E                               l289 0C74  
                             l298 0B80                               l576 0E6E                               l589 0DA2  
                             _GIE 005F                               _RB0 0030                               _RB1 0031  
                             _RB2 0032                               _RC1 0039                               _RB3 0033  
                             _RC2 003A                               _RD0 0040                               _RD1 0041  
                             _RD2 0042                               _RD3 0043                               _RE1 0049  
                             _RE2 004A                               _PR2 0092                               _min 003C  
                             _sec 003A                               _isr 0CF0                               _ret 0038  
                  clcd_putch@addr 0053                               fsr0 0004                    clcd_putch@data 0054  
                             indf 0000                      ___awmod@sign 0052     __size_of_cooking_mode_display 003D  
             ?_init_matrix_keypad 0070                              l3001 07BB                              l3003 07C1  
                            l3011 07EE                              l2211 0EB7                              l2203 0E99  
                            l2301 0B64                              l3021 0B9E                              l3013 07F6  
                            l3005 07CD                              l3101 0F9E                              l2303 0B65  
                            l2311 0B4F                              l3031 0BB9                              l3023 0BAD  
                            l2231 0EE1                              l2223 0EC3                              l2207 0E9F  
                            l3111 0FB0                              l3103 0FA2                              l2305 0B68  
                            l2313 0B53                              l3033 0BBA                              l3025 0BB0  
                            l3009 07D2                              l2217 0EBD                              l2209 0EA3  
                            l2321 0BC5                              l3121 0FDD                              l3113 0FB8  
                            l3105 0FA3                              l3041 0478                              l2307 0B69  
                            l2315 0B57                              l3027 0BB3                              l2251 0F0B  
                            l2243 0EED                              l2227 0EC9                              l2331 0BD1  
                            l2323 0BCA                              l3131 0FF1                              l3115 0FC5  
                            l3107 0FA4                              l3043 0485                              l3035 0474  
                            l2309 0B6A                              l2317 0B58                              l3029 0BB6  
                            l2237 0EE7                              l2229 0ECD                              l2333 0BD6  
                            l2341 0BD8                              l3117 0FCD                              l3109 0FA9  
                            l3125 0FE0                              l3061 04DE                              l3045 048D  
                            l3141 0B8B                              l2263 0F17                              l2247 0EF3  
                            l2191 0E8D                              l2343 0BDD                              l2319 0BBD  
                            l3127 0FE6                              l3119 0FD6                              l3071 0F3D  
                            l3135 0FF6                              l3063 0F1B                              l3055 04BC  
                            l3047 049A                              l3143 0B90                              l2601 0CB2  
                            l2257 0F11                              l2249 0EF7                              l2185 0E6F  
                            l2345 0BDF                              l2329 0BCC                              l3129 0FEB  
                            l3081 0F6C                              l3073 0F42                              l3065 0F26  
                            l3057 04C9                              l3049 04B8                              l3145 0B96  
                            l3137 0B81                              l2611 0CE4                              l2603 0CB8  
                            l2267 0F19                              l2187 0E75                              l3091 0F87  
                            l3075 0F4A                              l3083 0F72                              l3067 0F2D  
                            l3059 04D1                              l3139 0B86                              l2613 0CE9  
                            l2605 0CBB                              l2701 0711                              l2197 0E93  
                            l2189 0E79                              l3085 0F78                              l3077 0F4F  
                            l3069 0F34                              l2631 0BFF                              l2623 0BE1  
                            l2615 0CEC                              l2607 0CC0                              l2711 073C  
                            l2703 0717                              l3095 0F90                              l3079 0F5E  
                            l1841 0E12                              l2641 0D4F                              l2633 0C05  
                            l2625 0BE5                              l2617 0CED                              l2609 0CCF  
                            l2801 03DF                              l2721 027A                              l2713 073F  
                            l2705 0719                              l3097 0F96                              l3089 0F81  
                            l1771 0C4D                              l2299 0B5C                              l1851 0E23  
                            l1843 0E14                              l1835 0E06                              l2651 0D65  
                            l2643 0D54                              l2627 0BE9                              l2619 0CEE  
                            l2811 0417                              l2803 03F3                              l2731 028D  
                            l2723 0281                              l2715 074D                              l2707 071E  
                            l3099 0F9C                              l1781 0C63                              l1773 0C4E  
                            l1861 0E3B                              l1853 0E29                              l1845 0E18  
                            l1837 0E09                              l2661 0D81                              l2653 0D68  
                            l2645 0D56                              l2637 0D48                              l2629 0BF8  
                            l2901 012C                              l2821 044A                              l2813 0425  
                            l2805 0407                              l2733 028F                              l2725 0287  
                            l2741 02BC                              l2717 0750                              l2709 072D  
                            l3197 07D7                              l1783 0C68                              l1775 0C53  
                            l1767 0C40                              l1863 0E4C                              l1855 0E2C  
                            l1871 0E60                              l1847 0E1D                              l1839 0E0D  
                            l2671 0D9E                              l2663 0D87                              l2655 0D6F  
                            l2647 0D5A                              l2639 0D4B                              l2911 016C  
                            l2903 013A                              l3199 046B                              l2823 0458  
                            l2815 0432                              l2807 0408                              l2751 02E2  
                            l2743 02C3                              l2735 0291                              l2727 0289  
                            l2719 026D                              l1785 0C6B                              l1777 0C56  
                            l1769 0C4A                              l2593 0C0C                              l1873 0E65  
                            l1865 0E52                              l1857 0E33                              l1849 0E21  
                            l2665 0D8E                              l2657 0D73                              l2649 0D5F  
                            l2913 0184                              l2905 0147                              l2841 003A  
                            l2833 002B                              l2809 0415                              l2817 0441  
                            l2761 033C                              l2753 02FC                              l2745 02C9  
                            l2737 029E                              l2729 028B                              l2681 0678  
                            l1779 0C62                              l2595 0C16                              l2675 0C75  
                            l1875 0E6A                              l1867 0E53                              l1859 0E37  
                            l2659 0D77                              l2667 0D94                              l1787 0B34  
                            l2931 020C                              l2915 01AF                              l2907 014D  
                            l2923 01D5                              l2851 0066                              l2843 003C  
                            l2835 0032                              l2827 0466                              l2771 0368  
                            l2763 0341                              l2755 0309                              l2747 02CF  
                            l2739 02AD                              l2691 06C0                              l2683 068C  
                            l2597 0C26                              l1869 0E5A                              l2669 0D99  
                            l1797 0B6F                              l2933 0237                              l2925 01E4  
                            l2909 0169                              l2917 01CB                              l2861 0097  
                            l2853 0075                              l2845 003E                              l2837 0036  
                            l2781 039C                              l2773 0375                              l2765 034E  
                            l2757 0316                              l2749 02D5                              l2693 06DC  
                            l2685 068D                              l2677 064E                              l2951 0DCE  
                            l2943 0DA3                              l2599 0C2E                              l2927 01E6  
                            l2935 0253                              l2919 01D3                              l2871 00CF  
                            l2863 009D                              l2847 004B                              l2839 0038  
                            l2855 0084                              l2791 03AF                              l2775 037E  
                            l2767 035B                              l2759 032F                              l2695 06EB  
                            l2687 069A                              l2679 0662                              l2961 0DF7  
                            l2953 0DD5                              l2945 0DAE                              l2937 025B  
                            l2929 01F4                              l2881 00F9                              l2873 00D5  
                            l2865 00AA                              l2857 008B                              l2849 0057  
                            l2793 03B0                              l2777 038B                              l2785 03A1  
                            l2769 0362                              l2697 06FA                              l2689 06A6  
                            l2955 0DD8                              l2947 0DB5                              l2963 0B44  
                            l2939 0268                              l2883 0107                              l2875 00E2  
                            l2859 0091                              l2867 00C4                              l2787 03A7  
                            l2779 0398                              l2795 03B4                              l2699 0709  
                            l2971 075F                              l2957 0DDF                              l2949 0DC7  
                            l2965 0B47                              l2885 010A                              l2877 00E7  
                            l2893 0111                              l2869 00CA                              l2797 03CA  
                            l2789 03AC                              l2981 077A                              l2973 0760  
                            l2959 0DED                              l2967 0B48                              l2895 0116  
                            l2887 010F                              l2879 00F6                              l2799 03DE  
                            l2991 07A3                              l2983 0780                              l2975 0766  
                            l2969 0B49                              l2897 0125                              l2993 07A4  
                            l2985 078E                              l2977 076C                              l2899 012B  
                            l2995 07AC                              l2987 0794                              l2979 0773  
                            l2997 07B1                              l2989 079D                              l2999 07B8  
                            ?_isr 0070                              STR_1 05DA                              STR_2 05CB  
                            STR_3 0577                              STR_4 063A                              STR_5 0632  
                            STR_6 0603                              STR_7 0642                              STR_8 0588  
                            STR_9 0610                              u1104 0C4A                              u1200 0E18  
                            u1201 0E17                              u1210 0E29                              u1115 0C5A  
                            u1211 0E28                              u1230 0E3B                              u1231 0E3A  
                            u2200 0BE9                              u1225 0E2D                              u2201 0BE8  
                            u1090 0C47                              u1250 0E4C                              u1091 0C43  
                            u1251 0E4B                              u1245 0E3C                              u1270 0E60  
                            u1190 0E0D                              u2310 0D94                              u2230 0C05  
                            u1271 0E5F                              u1255 0E48                              u1191 0E0C  
                            u2311 0D93                              u2231 0C04                              u2215 0BF2  
                            u1280 0E65                              u2320 0D99                              u2240 0D4F  
                            u2400 0309                              u1281 0E64                              u1265 0E54  
                            u2321 0D98                              u2305 0D88                              u2241 0D4E  
                            u2225 0BF9                              u2401 0308                              u2170 0C3E  
                            u2250 0D5A                              u2410 0316                              u2330 0711  
                            u2171 0C3D                              u2251 0D59                              u2411 0315  
                            u2331 0710                              u2260 0D65                              u2180 0CB8  
                            u2500 0415                              u2420 033C                              u2340 0717  
                            u2261 0D64                              u2181 0CB7                              u2501 0414  
                            u2421 033B                              u2405 0305                              u2341 0716  
                            u2190 0CE4                              u2510 041E                              u2430 034E  
                            u2350 027A                              u2191 0CE3                              u2511 041C  
                            u2431 034D                              u2415 0312                              u2351 0279  
                            u2280 0D77                              u2600 00D5                              u2520 041F  
                            u2440 035B                              u2360 02C3                              u1800 0EC3  
                            u2281 0D76                              u2601 00D4                              u2441 035A  
                            u2425 0338                              u2361 02C2                              u1801 0EC2  
                            u2290 0D81                              u2610 00E2                              u2530 0449  
                            u2450 0368                              u2370 02C9                              u1810 0EDB  
                            u1730 0E87                              u2291 0D80                              u2275 0D69  
                            u2611 00E1                              u2531 0448                              u2451 0367  
                            u2435 034A                              u2371 02C8                              u2355 0276  
                            u1811 0EDA                              u1731 0E86                              u2620 014D  
                            u2540 0032                              u2460 0375                              u2380 02CF  
                            u2700 07A3                              u1820 0EE1                              u1740 0E8D  
                            u1900 0BD1                              u2621 014C                              u2541 0031  
                            u2461 0374                              u2445 0357                              u2381 02CE  
                            u2701 07A2                              u1821 0EE0                              u1741 0E8C  
